BEGBATESENDBATESFILENAMEFROMTOCCBCCSUBJECTPARENTBATESATTACHBATESBEGATTACHENDATTACHATTACHCOUNTATTACHNAMESENTDATESENTTIMERCVDDATERCVDTIMECREATEDATECREATETIMEMODDATEMODTIMEDOCDATEDOCTIMEMD5HASHTITLEAUTHORCUSTODIANMODIFIED BYFILE_EXTDOCTYPEBODYTEXTPATHNATIVELINK
BEGBATES BIGBANK_00001652ENDBATES BIGBANK_00001652FILENAME 274.msgFROM Kevin Lockhart <BigBank>TO Renata Rivera <RRivera@bigbank.com>CC Compliance <Compliance@bigbank.com>;Kim Turner <KTurner@bigbank.com>BCC nanSUBJECT FW: Tiger Co., Ltd. - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001652ENDATTACH BIGBANK_00001652ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2011/01/06SENTTIME 21:44:52RCVDDATE 2011/01/06RCVDTIME 21:44:00CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2011/01/06DOCTIME 21:44:52MD5HASH 58d28d75193bd25eb42756db888c898cTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001652.txtNATIVELINK nan
BEGBATES BIGBANK_00001675ENDBATES BIGBANK_00001676FILENAME 96.msgFROM Kevin Lockhart <BigBank>TO Bill Smith <BSmith@bigbank.com>;Doug Stevens <DStevens@bigbank.com>CC nanBCC nanSUBJECT RE: DiscussionPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001675ENDATTACH BIGBANK_00001676ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/12/23SENTTIME 15:22:30RCVDDATE 2014/12/23RCVDTIME 15:22:31CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/12/23DOCTIME 15:22:30MD5HASH 354984ab727b7ebaf0179f64235b9cc3TITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001675.txtNATIVELINK nan
BEGBATES BIGBANK_00001677ENDBATES BIGBANK_00001680FILENAME 111.msgFROM Kevin Lockhart <BigBank>TO Doug Stevens <DStevens@bigbank.com>CC nanBCC nanSUBJECT RE: Commission Agreement for MegaStorePARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001677ENDATTACH BIGBANK_00001680ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/11/25SENTTIME 13:27:30RCVDDATE 2014/11/25RCVDTIME 13:27:31CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/25DOCTIME 13:27:30MD5HASH ebbdd0934aebc65623f65d612c91afbeTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001677.txtNATIVELINK nan
BEGBATES BIGBANK_00001681ENDBATES BIGBANK_00001681FILENAME 121.msgFROM Kevin Lockhart <BigBank>TO Doug Stevens <DStevens@bigbank.com>CC nanBCC nanSUBJECT MegaStore Q2 SalesPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001681ENDATTACH BIGBANK_00001681ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/11/10SENTTIME 21:57:10RCVDDATE 2014/11/10RCVDTIME 21:57:11CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/11/10DOCTIME 21:57:10MD5HASH 97c1c330277eadb6a12deb77ddf83b6cTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001681.txtNATIVELINK nan
BEGBATES BIGBANK_00001682ENDBATES BIGBANK_00001683FILENAME 146.msgFROM Kevin Lockhart <BigBank>TO Kevin Lockhart <KLockhart@bigbank.com>CC nanBCC nanSUBJECT FW: MegaStore Corporation Sales Report ReconciliationPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001682ENDATTACH BIGBANK_00001683ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/10/16SENTTIME 22:13:29RCVDDATE 2014/10/16RCVDTIME 22:13:29CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/10/16DOCTIME 22:13:29MD5HASH 504a1a1faaa301825604cca6bf2becbfTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001682.txtNATIVELINK nan
BEGBATES BIGBANK_00001684ENDBATES BIGBANK_00001685FILENAME 147.msgFROM Kevin Lockhart <BigBank>TO Timothy Edwards <TEdwards@bigbank.com>CC nanBCC nanSUBJECT RE: MegaStore Corporation Sales Report ReconciliationPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001684ENDATTACH BIGBANK_00001685ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2014/10/07SENTTIME 14:21:26RCVDDATE 2014/10/07RCVDTIME 14:21:28CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2014/10/07DOCTIME 14:21:26MD5HASH 683c5b336c811856bfbac869b960b20eTITLE nanAUTHOR nanCUSTODIAN Lockhart, KevinMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001684.txtNATIVELINK nan
BEGBATES BIGBANK_00001689ENDBATES BIGBANK_00001690FILENAME MegaStore Corporation - System-72 - Invoice SS10783.pdfFROM nanTO nanCC nanBCC nanSUBJECT nanPARENTBATES BIGBANK_00001688ATTACHBATES nanBEGATTACH BIGBANK_00001688ENDATTACH BIGBANK_00001690ATTACHCOUNT 0ATTACHNAME nanSENTDATE nanSENTTIME nanRCVDDATE nanRCVDTIME nanCREATEDATE 2013/05/06CREATETIME 15:10:27MODDATE 2013/05/07MODTIME 17:30:59DOCDATE 2013/05/07DOCTIME 17:30:58MD5HASH b78d049f529fe9110730be754619ba06TITLE Invoice Long CycleAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .pdfDOCTYPE PDFBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001689.txtNATIVELINK nan
BEGBATES BIGBANK_00001691ENDBATES BIGBANK_00001691FILENAME 190.msgFROM SalesStatements@bigbank.com <SalesStatements@bigbank.com>TO Ken Takei <Ken.takei@MegaStore.com>CC Margaret Akimoto <Margaret.akimoto@MegaStore.com>;richard.nakayama@MegaStore.com <richard.nakayama@MegaStore.com>;Sally.asahi@MegaStore.com <Sally.asahi@MegaStore.com>;Sharu.kayaba@MegaStore.com <Sharu.kayaba@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>;Lee Kurihara <lee.kurihara@MegaStore.com>BCC nanSUBJECT Invoice - MegaStore Corporation - System-72PARENTBATES nanATTACHBATES BIGBANK_00001692BEGATTACH BIGBANK_00001691ENDATTACH BIGBANK_00001693ATTACHCOUNT 1ATTACHNAME MegaStore Corporation - System-72 - Invoice SS10765.pdfSENTDATE 2013/05/07SENTTIME 17:31:32RCVDDATE 2013/05/07RCVDTIME 17:31:34CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/07DOCTIME 17:31:32MD5HASH fa649b7a0b1f6b910a31440e8c1c8f02TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001691.txtNATIVELINK nan
BEGBATES BIGBANK_00001692ENDBATES BIGBANK_00001693FILENAME MegaStore Corporation - System-72 - Invoice SS10765.pdfFROM nanTO nanCC nanBCC nanSUBJECT nanPARENTBATES BIGBANK_00001691ATTACHBATES nanBEGATTACH BIGBANK_00001691ENDATTACH BIGBANK_00001693ATTACHCOUNT 0ATTACHNAME nanSENTDATE nanSENTTIME nanRCVDDATE nanRCVDTIME nanCREATEDATE 2013/05/02CREATETIME 21:47:15MODDATE 2013/05/07MODTIME 17:31:34DOCDATE 2013/05/07DOCTIME 17:31:32MD5HASH 0a757f56975e2fde61585138de295138TITLE Invoice Long CycleAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .pdfDOCTYPE PDFBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001692.txtNATIVELINK nan
BEGBATES BIGBANK_00001694ENDBATES BIGBANK_00001694FILENAME 194.msgFROM Jeffrey Stewart <JStewart@bigbank.com>TO Sales Statements <SalesStatements@bigbank.com>CC nanBCC nanSUBJECT PLEASE APPROVE: Invoice SS10783 generated for MegaStore Corporation - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001694ENDATTACH BIGBANK_00001694ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/06SENTTIME 15:11:13RCVDDATE 2013/05/06RCVDTIME 15:11:15CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/06DOCTIME 15:11:13MD5HASH a3548d7c9e6e247950f67ab7f2458eebTITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001694.txtNATIVELINK nan
BEGBATES BIGBANK_00001695ENDBATES BIGBANK_00001695FILENAME 215.msgFROM Sales Statements <SalesStatements@bigbank.com>TO Jeffrey Stewart <JStewart@bigbank.com>CC nanBCC nanSUBJECT RE: Outstanding Invoices - System-72PARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001695ENDATTACH BIGBANK_00001695ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/05/03SENTTIME 20:34:15RCVDDATE 2013/05/03RCVDTIME 20:34:17CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/05/03DOCTIME 20:34:15MD5HASH 524e47afd92e1bdc4c87bf71cc02c1adTITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001695.txtNATIVELINK nan
BEGBATES BIGBANK_00001696ENDBATES BIGBANK_00001696FILENAME 229.msgFROM Bob Peterson <BPeterson@bigbank.com>TO Jeffrey Stewart <JStewart@bigbank.com>CC nanBCC nanSUBJECT RE: DELETE: MegaStore Corporation - System-72 - ReportsPARENTBATES nanATTACHBATES nanBEGATTACH BIGBANK_00001696ENDATTACH BIGBANK_00001696ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/04/29SENTTIME 17:28:23RCVDDATE 2013/04/29RCVDTIME 17:28:25CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/04/29DOCTIME 17:28:23MD5HASH 61e752194d0c6c62a442c039317fa835TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001696.txtNATIVELINK nan
BEGBATES BIGBANK_00001697ENDBATES BIGBANK_00001699FILENAME 273.msgFROM Margaret.akimoto@MegaStore.com <Margaret.akimoto@MegaStore.com>TO Sales Statements <SalesStatements@bigbank.com>CC kiwamu.tohara@MegaStore.com <kiwamu.tohara@MegaStore.com>BCC nanSUBJECT Confirmation request: MegaStore Q2 Sales Reports PARENTBATES nanATTACHBATES BIGBANK_00001700BEGATTACH BIGBANK_00001697ENDATTACH BIGBANK_00001700ATTACHCOUNT 1ATTACHNAME MPEG_MegaStore Q2 Sales Reports 20120905.xlsSENTDATE 2013/04/12SENTTIME 08:48:39RCVDDATE 2013/04/12RCVDTIME 08:49:43CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/04/12DOCTIME 00:00:00MD5HASH 1c9b103cc6d7da05f4b245206b506833TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001697.txtNATIVELINK nan
BEGBATES BIGBANK_00001700ENDBATES BIGBANK_00001700FILENAME MPEG_MegaStore Q2 Sales Reports 20120905.xlsFROM nanTO nanCC nanBCC nanSUBJECT nanPARENTBATES BIGBANK_00001697ATTACHBATES nanBEGATTACH BIGBANK_00001697ENDATTACH BIGBANK_00001700ATTACHCOUNT 0ATTACHNAME nanSENTDATE nanSENTTIME nanRCVDDATE nanRCVDTIME nanCREATEDATE 2008/04/04CREATETIME 15:52:23MODDATE 2012/09/05MODTIME 06:27:52DOCDATE 2013/04/12DOCTIME 00:00:00MD5HASH ee5ee63aa38df863e95e9d321068d21dTITLE MPEG_MegaStore Q2 Sales Reports 20120905.xlsAUTHOR UserCUSTODIAN Stewart, JeffreyMODIFIED BY ?????FILE_EXT .xlsDOCTYPE Microsoft Excel 2003BODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001700.txtNATIVELINK \VOL0001\NATIVES\NATIVE0001\BIGBANK_00001700.xls
BEGBATES BIGBANK_00001701ENDBATES BIGBANK_00001701FILENAME 417.msgFROM Renata Rivera <RRivera@bigbank.com>TO Jeffrey Stewart <JStewart@bigbank.com>CC nanBCC nanSUBJECT nanPARENTBATES nanATTACHBATES BIGBANK_00001702BEGATTACH BIGBANK_00001701ENDATTACH BIGBANK_00001704ATTACHCOUNT 1ATTACHNAME RE_ Inquiry about Sales Report under System-72 Video and Systems Sales Agreement (Thread_111289).msgSENTDATE 2013/03/06SENTTIME 20:20:57RCVDDATE 2013/03/06RCVDTIME 20:20:59CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/03/06DOCTIME 20:20:57MD5HASH 97d0a4ee121a7d52c737b5821287de4dTITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001701.txtNATIVELINK nan
BEGBATES BIGBANK_00001702ENDBATES BIGBANK_00001704FILENAME RE_ Inquiry about Sales Report under System-72 Video and Systems Sales Agreement (Thread_111289).msgFROM nanTO Sammy.onuro@MegaStore.com <Sammy.onuro@MegaStore.com>CC Ken Takei <Ken.takei@MegaStore.com>;Margaret Akimoto <Margaret.akimoto@MegaStore.com>;richard.nakayama@MegaStore.com <richard.nakayama@MegaStore.com>;Sally.asahi@MegaStore.com <Sally.asahi@MegaStore.com>;Sharu.kayaba@MegaStore.com <Sharu.kayaba@MegaStore.com>;watanabe.sakurai@MegaStore.com <watanabe.sakurai@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>;Lee Kurihara <lee.kurihara@MegaStore.com>BCC nanSUBJECT RE: Inquiry about Sales Report under System-72 Video and Systems Sales Agreement (Thread:111289)PARENTBATES BIGBANK_00001701ATTACHBATES nanBEGATTACH BIGBANK_00001701ENDATTACH BIGBANK_00001704ATTACHCOUNT 0ATTACHNAME nanSENTDATE 2013/03/06SENTTIME 20:20:58RCVDDATE 2013/03/06RCVDTIME 20:20:09CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2013/03/06DOCTIME 20:20:57MD5HASH 6a50fc3e8749453b6a47187e132bb988TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001702.txtNATIVELINK nan
BEGBATES BIGBANK_00001705ENDBATES BIGBANK_00001705FILENAME 636.msgFROM Bob Peterson <BPeterson@bigbank.com>TO Jeffrey Stewart <JStewart@bigbank.com>CC nanBCC nanSUBJECT FW: Draft: MegaStore Corporation - System-72 - M14 - D-19PARENTBATES nanATTACHBATES BIGBANK_00001706BEGATTACH BIGBANK_00001705ENDATTACH BIGBANK_00001708ATTACHCOUNT 1ATTACHNAME RE_ MegaStore Corporation - System-72 - M14 - D-19 (Thread_102378).msgSENTDATE 2012/12/28SENTTIME 17:59:32RCVDDATE 2012/12/28RCVDTIME 17:59:34CREATEDATE nanCREATETIME nanMODDATE nanMODTIME nanDOCDATE 2012/12/28DOCTIME 17:59:32MD5HASH db45e52f1d2618f0a4f279ea9c936565TITLE nanAUTHOR nanCUSTODIAN Stewart, JeffreyMODIFIED BY nanFILE_EXT .msgDOCTYPE MailItemBODY nanTEXTPATH \VOL0001\TEXT\TEXT0001\BIGBANK_00001705.txtNATIVELINK nan
