þBEGBATESþþENDBATESþþFILENAMEþþFROMþþTOþþCCþþBCCþþSUBJECTþþPARENTBATESþþATTACHBATESþþBEGATTACHþþENDATTACHþþATTACHCOUNTþþATTACHNAMEþþSENTDATEþþSENTTIMEþþRCVDDATEþþRCVDTIMEþþCREATEDATEþþCREATETIMEþþMODDATEþþMODTIMEþþDOCDATEþþDOCTIMEþþMD5HASHþþTITLEþþAUTHORþþCUSTODIANþþMODIFIED BYþþFILE_EXTþþDOCTYPEþþBODYþþTEXTPATHþþNATIVELINKþ
þBIGBANK_00001652þþBIGBANK_00001652þþ274.msgþþKevin Lockhart <BigBank>þþRenata Rivera <RRivera@bigbank.com>þþCompliance <Compliance@bigbank.com>;Kim Turner <KTurner@bigbank.com>þþþþFW: Tiger Co., Ltd. - System-72þþþþþþBIGBANK_00001652þþBIGBANK_00001652þ0þþþ2011/01/06þþ21:44:52þþ2011/01/06þþ21:44:00þþþþþþþþþþ2011/01/06þþ21:44:52þþ58d28d75193bd25eb42756db888c898cþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001652.txtþþþ
þBIGBANK_00001675þþBIGBANK_00001676þþ96.msgþþKevin Lockhart <BigBank>þþBill Smith <BSmith@bigbank.com>;Doug Stevens <DStevens@bigbank.com>þþþþþþRE: DiscussionþþþþþþBIGBANK_00001675þþBIGBANK_00001676þ0þþþ2014/12/23þþ15:22:30þþ2014/12/23þþ15:22:31þþþþþþþþþþ2014/12/23þþ15:22:30þþ354984ab727b7ebaf0179f64235b9cc3þþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001675.txtþþþ
þBIGBANK_00001677þþBIGBANK_00001680þþ111.msgþþKevin Lockhart <BigBank>þþDoug Stevens <DStevens@bigbank.com>þþþþþþRE: Commission Agreement for MegaStoreþþþþþþBIGBANK_00001677þþBIGBANK_00001680þ0þþþ2014/11/25þþ13:27:30þþ2014/11/25þþ13:27:31þþþþþþþþþþ2014/11/25þþ13:27:30þþebbdd0934aebc65623f65d612c91afbeþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001677.txtþþþ
þBIGBANK_00001681þþBIGBANK_00001681þþ121.msgþþKevin Lockhart <BigBank>þþDoug Stevens <DStevens@bigbank.com>þþþþþþMegaStore Q2 SalesþþþþþþBIGBANK_00001681þþBIGBANK_00001681þ0þþþ2014/11/10þþ21:57:10þþ2014/11/10þþ21:57:11þþþþþþþþþþ2014/11/10þþ21:57:10þþ97c1c330277eadb6a12deb77ddf83b6cþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001681.txtþþþ
þBIGBANK_00001682þþBIGBANK_00001683þþ146.msgþþKevin Lockhart <BigBank>þþKevin Lockhart <KLockhart@bigbank.com>þþþþþþFW: MegaStore Corporation Sales Report ReconciliationþþþþþþBIGBANK_00001682þþBIGBANK_00001683þ0þþþ2014/10/16þþ22:13:29þþ2014/10/16þþ22:13:29þþþþþþþþþþ2014/10/16þþ22:13:29þþ504a1a1faaa301825604cca6bf2becbfþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001682.txtþþþ
þBIGBANK_00001684þþBIGBANK_00001685þþ147.msgþþKevin Lockhart <BigBank>þþTimothy Edwards <TEdwards@bigbank.com>þþþþþþRE: MegaStore Corporation Sales Report ReconciliationþþþþþþBIGBANK_00001684þþBIGBANK_00001685þ0þþþ2014/10/07þþ14:21:26þþ2014/10/07þþ14:21:28þþþþþþþþþþ2014/10/07þþ14:21:26þþ683c5b336c811856bfbac869b960b20eþþþþþþLockhart, Kevinþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001684.txtþþþ
þBIGBANK_00001689þþBIGBANK_00001690þþMegaStore Corporation - System-72 - Invoice SS10783.pdfþþþþþþþþþþþþBIGBANK_00001688þþþþBIGBANK_00001688þþBIGBANK_00001690þ0þþþþþþþþþþþ2013/05/06þþ15:10:27þþ2013/05/07þþ17:30:59þþ2013/05/07þþ17:30:58þþb78d049f529fe9110730be754619ba06þþInvoice Long CycleþþþþStewart, Jeffreyþþþþ.pdfþþPDFþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001689.txtþþþ
þBIGBANK_00001691þþBIGBANK_00001691þþ190.msgþþSalesStatements@bigbank.com <SalesStatements@bigbank.com>þþKen Takei <Ken.takei@MegaStore.com>þþMargaret Akimoto <Margaret.akimoto@MegaStore.com>;richard.nakayama@MegaStore.com <richard.nakayama@MegaStore.com>;Sally.asahi@MegaStore.com <Sally.asahi@MegaStore.com>;Sharu.kayaba@MegaStore.com <Sharu.kayaba@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>;Lee Kurihara <lee.kurihara@MegaStore.com>þþþþInvoice - MegaStore Corporation - System-72þþþþBIGBANK_00001692þþBIGBANK_00001691þþBIGBANK_00001693þ1þMegaStore Corporation - System-72 - Invoice SS10765.pdfþþ2013/05/07þþ17:31:32þþ2013/05/07þþ17:31:34þþþþþþþþþþ2013/05/07þþ17:31:32þþfa649b7a0b1f6b910a31440e8c1c8f02þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001691.txtþþþ
þBIGBANK_00001692þþBIGBANK_00001693þþMegaStore Corporation - System-72 - Invoice SS10765.pdfþþþþþþþþþþþþBIGBANK_00001691þþþþBIGBANK_00001691þþBIGBANK_00001693þ0þþþþþþþþþþþ2013/05/02þþ21:47:15þþ2013/05/07þþ17:31:34þþ2013/05/07þþ17:31:32þþ0a757f56975e2fde61585138de295138þþInvoice Long CycleþþþþStewart, Jeffreyþþþþ.pdfþþPDFþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001692.txtþþþ
þBIGBANK_00001694þþBIGBANK_00001694þþ194.msgþþJeffrey Stewart <JStewart@bigbank.com>þþSales Statements <SalesStatements@bigbank.com>þþþþþþPLEASE APPROVE: Invoice SS10783 generated for MegaStore Corporation - System-72þþþþþþBIGBANK_00001694þþBIGBANK_00001694þ0þþþ2013/05/06þþ15:11:13þþ2013/05/06þþ15:11:15þþþþþþþþþþ2013/05/06þþ15:11:13þþa3548d7c9e6e247950f67ab7f2458eebþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001694.txtþþþ
þBIGBANK_00001695þþBIGBANK_00001695þþ215.msgþþSales Statements <SalesStatements@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþRE: Outstanding Invoices - System-72þþþþþþBIGBANK_00001695þþBIGBANK_00001695þ0þþþ2013/05/03þþ20:34:15þþ2013/05/03þþ20:34:17þþþþþþþþþþ2013/05/03þþ20:34:15þþ524e47afd92e1bdc4c87bf71cc02c1adþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001695.txtþþþ
þBIGBANK_00001696þþBIGBANK_00001696þþ229.msgþþBob Peterson <BPeterson@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþRE: DELETE: MegaStore Corporation - System-72 - ReportsþþþþþþBIGBANK_00001696þþBIGBANK_00001696þ0þþþ2013/04/29þþ17:28:23þþ2013/04/29þþ17:28:25þþþþþþþþþþ2013/04/29þþ17:28:23þþ61e752194d0c6c62a442c039317fa835þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001696.txtþþþ
þBIGBANK_00001697þþBIGBANK_00001699þþ273.msgþþMargaret.akimoto@MegaStore.com <Margaret.akimoto@MegaStore.com>þþSales Statements <SalesStatements@bigbank.com>þþkiwamu.tohara@MegaStore.com <kiwamu.tohara@MegaStore.com>þþþþConfirmation request: MegaStore Q2 Sales Reports þþþþBIGBANK_00001700þþBIGBANK_00001697þþBIGBANK_00001700þ1þMPEG_MegaStore Q2 Sales Reports 20120905.xlsþþ2013/04/12þþ08:48:39þþ2013/04/12þþ08:49:43þþþþþþþþþþ2013/04/12þþ00:00:00þþ1c9b103cc6d7da05f4b245206b506833þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001697.txtþþþ
þBIGBANK_00001700þþBIGBANK_00001700þþMPEG_MegaStore Q2 Sales Reports 20120905.xlsþþþþþþþþþþþþBIGBANK_00001697þþþþBIGBANK_00001697þþBIGBANK_00001700þ0þþþþþþþþþþþ2008/04/04þþ15:52:23þþ2012/09/05þþ06:27:52þþ2013/04/12þþ00:00:00þþee5ee63aa38df863e95e9d321068d21dþþMPEG_MegaStore Q2 Sales Reports 20120905.xlsþþUserþþStewart, Jeffreyþþ?????þþ.xlsþþMicrosoft Excel 2003þþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001700.txtþþ\VOL0001\NATIVES\NATIVE0001\BIGBANK_00001700.xlsþ
þBIGBANK_00001701þþBIGBANK_00001701þþ417.msgþþRenata Rivera <RRivera@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþþþþþBIGBANK_00001702þþBIGBANK_00001701þþBIGBANK_00001704þ1þRE_ Inquiry about Sales Report under System-72 Video and Systems Sales Agreement (Thread_111289).msgþþ2013/03/06þþ20:20:57þþ2013/03/06þþ20:20:59þþþþþþþþþþ2013/03/06þþ20:20:57þþ97d0a4ee121a7d52c737b5821287de4dþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001701.txtþþþ
þBIGBANK_00001702þþBIGBANK_00001704þþRE_ Inquiry about Sales Report under System-72 Video and Systems Sales Agreement (Thread_111289).msgþþþþSammy.onuro@MegaStore.com <Sammy.onuro@MegaStore.com>þþKen Takei <Ken.takei@MegaStore.com>;Margaret Akimoto <Margaret.akimoto@MegaStore.com>;richard.nakayama@MegaStore.com <richard.nakayama@MegaStore.com>;Sally.asahi@MegaStore.com <Sally.asahi@MegaStore.com>;Sharu.kayaba@MegaStore.com <Sharu.kayaba@MegaStore.com>;watanabe.sakurai@MegaStore.com <watanabe.sakurai@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>;Lee Kurihara <lee.kurihara@MegaStore.com>þþþþRE: Inquiry about Sales Report under System-72 Video and Systems Sales Agreement (Thread:111289)þþBIGBANK_00001701þþþþBIGBANK_00001701þþBIGBANK_00001704þ0þþþ2013/03/06þþ20:20:58þþ2013/03/06þþ20:20:09þþþþþþþþþþ2013/03/06þþ20:20:57þþ6a50fc3e8749453b6a47187e132bb988þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001702.txtþþþ
þBIGBANK_00001705þþBIGBANK_00001705þþ636.msgþþBob Peterson <BPeterson@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþFW: Draft: MegaStore Corporation - System-72 - M14 - D-19þþþþBIGBANK_00001706þþBIGBANK_00001705þþBIGBANK_00001708þ1þRE_ MegaStore Corporation - System-72 - M14 - D-19 (Thread_102378).msgþþ2012/12/28þþ17:59:32þþ2012/12/28þþ17:59:34þþþþþþþþþþ2012/12/28þþ17:59:32þþdb45e52f1d2618f0a4f279ea9c936565þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001705.txtþþþ
þBIGBANK_00001706þþBIGBANK_00001708þþRE_ MegaStore Corporation - System-72 - M14 - D-19 (Thread_102378).msgþþþþSharu.kayaba@MegaStore.com <Sharu.kayaba@MegaStore.com>þþKen Takei <Ken.takei@MegaStore.com>;Margaret Akimoto <Margaret.akimoto@MegaStore.com>;richard.nakayama@MegaStore.com <richard.nakayama@MegaStore.com>;Sally.asahi@MegaStore.com <Sally.asahi@MegaStore.com>;yoshikazu.oda@MegaStore.com <yoshikazu.oda@MegaStore.com>;Funai uchigasahi <Funai.uchigasahi@MegaStore.com>;Lee Kurihara <lee.kurihara@MegaStore.com>þþþþRE: MegaStore Corporation - System-72 - M14 - D-19 (Thread:102378)þþBIGBANK_00001705þþþþBIGBANK_00001705þþBIGBANK_00001708þ0þþþ2012/12/28þþ16:59:08þþ2012/12/28þþ16:58:23þþþþþþþþþþ2012/12/28þþ17:59:32þþ7c9446e0601bdcb7ac59c26a620cb9b5þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001706.txtþþþ
þBIGBANK_00001709þþBIGBANK_00001709þþ650.msgþþRenata Rivera <RRivera@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþRE: Draft: TYFP/Tx Rcpt - MegaStore Corporation - System-72 - M14 - D-19þþþþþþBIGBANK_00001709þþBIGBANK_00001709þ0þþþ2012/12/13þþ13:26:33þþ2012/12/13þþ13:26:35þþþþþþþþþþ2012/12/13þþ13:26:33þþ6286bd70f32297e7e8b5869c071d3724þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001709.txtþþþ
þBIGBANK_00001710þþBIGBANK_00001710þþ703.msgþþBig Bank Sales Services <SalesStatements@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþRE: Invoice SS9175 generated for MegaStore Corporation - System-72 (Thread:99278)þþþþþþBIGBANK_00001710þþBIGBANK_00001710þ0þþþ2012/11/02þþ18:15:10þþ2012/11/02þþ18:18:56þþþþþþþþþþ2012/11/02þþ00:00:00þþ9bb8529b58150a1e1435466cfe12af96þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001710.txtþþþ
þBIGBANK_00001711þþBIGBANK_00001711þþ1085.msgþþJanet Law <JLaw@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþþþþþFW: Invoice SS16429 generated for MegaStore Corporation - System-72 - (Test Environment)þþþþþþBIGBANK_00001711þþBIGBANK_00001711þ0þþþ2015/03/05þþ22:30:56þþ2015/03/05þþ22:30:58þþþþþþþþþþ2015/03/05þþ22:30:56þþ4b6c1bfaa8bfa021cc8da4ecdd35c344þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001711.txtþþþ
þBIGBANK_00001712þþBIGBANK_00001714þþ1257.msgþþJill Rodriguez <JRodriguez@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>;Renata Rivera <RRivera@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001712þþBIGBANK_00001714þ0þþþ2014/11/10þþ20:41:03þþ2014/11/10þþ20:41:04þþþþþþþþþþ2014/11/10þþ20:41:03þþfcfdd45d7505e16c08bc20335cc4925aþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001712.txtþþþ
þBIGBANK_00001715þþBIGBANK_00001716þþ1258.msgþþRenata Rivera <RRivera@bigbank.com>þþJill Rodriguez <JRodriguez@bigbank.com>;Jeffrey Stewart <JStewart@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001715þþBIGBANK_00001716þ0þþþ2014/11/10þþ20:40:25þþ2014/11/10þþ20:40:27þþþþþþþþþþ2014/11/10þþ20:40:25þþ7be0bf9b9ad297944d5e749a61e884f5þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001715.txtþþþ
þBIGBANK_00001717þþBIGBANK_00001719þþ1263.msgþþRenata Rivera <RRivera@bigbank.com>þþJill Rodriguez <JRodriguez@bigbank.com>;Jeffrey Stewart <JStewart@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001717þþBIGBANK_00001719þ0þþþ2014/11/10þþ21:17:28þþ2014/11/10þþ21:17:30þþþþþþþþþþ2014/11/10þþ21:17:28þþ8205938a8a6ceac2b2682987e48d96c3þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001717.txtþþþ
þBIGBANK_00001720þþBIGBANK_00001721þþ1264.msgþþJill Rodriguez <JRodriguez@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>;Renata Rivera <RRivera@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001720þþBIGBANK_00001721þ0þþþ2014/11/06þþ23:36:01þþ2014/11/06þþ23:36:03þþþþþþþþþþ2014/11/07þþ00:00:00þþdf12b83ae7447524a107202e3d3be689þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001720.txtþþþ
þBIGBANK_00001722þþBIGBANK_00001723þþ1265.msgþþJill Rodriguez <JRodriguez@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>;Renata Rivera <RRivera@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001722þþBIGBANK_00001723þ0þþþ2014/11/10þþ20:39:22þþ2014/11/10þþ20:39:24þþþþþþþþþþ2014/11/10þþ20:39:22þþd9cdc2538fcb709ba5726831a9b41f79þþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001722.txtþþþ
þBIGBANK_00001724þþBIGBANK_00001725þþ1267.msgþþRenata Rivera <RRivera@bigbank.com>þþJill Rodriguez <JRodriguez@bigbank.com>;Jeffrey Stewart <JStewart@bigbank.com>þþRealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþþþBIGBANK_00001724þþBIGBANK_00001725þ0þþþ2014/11/06þþ19:54:34þþ2014/11/06þþ19:54:36þþþþþþþþþþ2014/11/06þþ19:54:34þþ8827f1d4a168963ce6f48674d2691abeþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001724.txtþþþ
þBIGBANK_00001726þþBIGBANK_00001726þþ1268.msgþþJill Rodriguez <JRodriguez@bigbank.com>þþJeffrey Stewart <JStewart@bigbank.com>þþRenata Rivera <RRivera@bigbank.com>;RealtyGroup <RealtyGroup@bigbank.com>þþþþRE: System-72 Commission AgreementþþþþBIGBANK_00001727þþBIGBANK_00001726þþBIGBANK_00001727þ1þM17 Level 4 Report - Transportation(201404-201409).xlsþþ2014/11/06þþ19:51:08þþ2014/11/06þþ19:51:11þþþþþþþþþþ2014/11/06þþ19:51:08þþ41d83c82647e389df42fb2224acabc3bþþþþþþStewart, Jeffreyþþþþ.msgþþMailItemþþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001726.txtþþþ
þBIGBANK_00001727þþBIGBANK_00001727þþM17 Level 4 Report - Transportation（201404-201409).xlsþþþþþþþþþþþþBIGBANK_00001726þþþþBIGBANK_00001726þþBIGBANK_00001727þ0þþþþþþþþþþþ2014/10/29þþ00:52:28þþ2014/10/29þþ00:55:33þþ2014/11/06þþ19:51:08þþc7bd4109e832f0e75263b2711c1701ffþþM17 Level 4 Report - Transportation（201404-201409).xlsþþnakayama kayþþStewart, Jeffreyþþnakayama kayþþ.xlsþþMicrosoft Excel 2003þþþþ\VOL0001\TEXT\TEXT0001\BIGBANK_00001727.txtþþ\VOL0001\NATIVES\NATIVE0001\BIGBANK_00001727.xlsþ
